absl-py            2.3.1
annotated-types    0.7.0
anyio              4.11.0
blinker            1.9.0
certifi            2025.10.5
cffi               2.0.0
charset-normalizer 3.4.4
click              8.3.0
colorama           0.4.6
cryptography       46.0.2
distro             1.9.0
Flask              3.1.2
flask-cors         6.0.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.11
immutabledict      4.2.1
itsdangerous       2.2.0
Jinja2             3.1.6
jiter              0.11.1
MarkupSafe         3.0.3
numpy              2.3.3
openai             2.6.0
oracledb           3.4.0
ortools            9.14.6206
pandas             2.3.3
pip                25.2
protobuf           6.31.1
pycparser          2.23
pydantic           2.12.3
pydantic_core      2.41.4
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
requests           2.32.5
setuptools         65.5.0
six                1.17.0
sniffio            1.3.1
tqdm               4.67.1
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.2
urllib3            2.5.0
Werkzeug           3.1.3
